"Row_ID","Panel","Plot_Family","Study","Evidence_Stream","Organism_Compartment","Endpoint","Metric_Type","Estimate","Lower","Upper","Unit","Pooling_Decision","Extraction_Note"
"D1","D. Biological effects and public-health case evidence","count_fold","Abraham et al. 2021","Non-routine seafood vector","NSP patients after gastropod consumption","Confirmed/suspected NSP patients","Count",2,2,2,"patients","Case count, no pooling","Two ED patients after consumption of recreationally harvested horse conch"
"D2","D. Biological effects and public-health case evidence","count_fold","Walsh et al. 2010","Sea turtle immunotoxicology","Loggerhead sea turtle PBL / rescued turtles","Superoxide dismutase and thioredoxin expression","Minimum fold-change",2,2,2,"fold-change","Lower-bound fold change; no CI",">2-fold increase; coded conservatively as 2"
"D3","D. Biological effects and public-health case evidence","count_fold","Walsh et al. 2010","Sea turtle immunotoxicology","In vitro PBL exposed to PbTx-2","Ubiquinol expression","Minimum fold-change",3,3,3,"fold-change","Lower-bound fold change; no CI",">3-fold increase; coded conservatively as 3"
"D4","D. Biological effects and public-health case evidence","count_fold","Walsh et al. 2010","Sea turtle immunotoxicology","In vitro PBL exposed to PbTx-2","Beta-tubulin expression","Minimum fold-change",8,8,8,"fold-change","Lower-bound fold change; no CI",">8-fold increase; coded conservatively as 8"
"D5","D. Biological effects and public-health case evidence","count_fold","Walsh et al. 2010","Sea turtle immunotoxicology","Loggerhead sea turtle PBL / rescued turtles","Thiopurine S-methyltransferase expression","Minimum fold-change",10,10,10,"fold-change","Lower-bound fold change; no CI",">10-fold increase; coded conservatively as 10"
"D6","D. Biological effects and public-health case evidence","count_fold","Reich et al. 2015","Seafood safety / public health surveillance","Confirmed NSP cases","Confirmed NSP cases linked to recreationally harvested clams","Count",24,24,24,"cases","Descriptive case count, no pooling","Cases occurred despite shellfish closures"
"A1","A. Toxin burden and food-web transfer (ng/g)","ng_g","Fire et al. 2020","Marine mammal sentinel","Indian River Lagoon bottlenose dolphins","Baseline dolphin liver PbTx","Toxin concentration range",0.569209978830308,0.27,1.2,"ng PbTx/g","Range, not meta-analysis","Baseline positive samples range"
"A2","A. Toxin burden and food-web transfer (ng/g)","ng_g","Fire et al. 2020","Marine mammal sentinel","Indian River Lagoon bottlenose dolphins","K. brevis-exposed dolphin liver PbTx","Maximum concentration",12.1,12.1,12.1,"ng PbTx/g","Max only, no CI","Exposed condition maximum; baseline positives 0.27–1.2 ng/g"
"A3","A. Toxin burden and food-web transfer (ng/g)","ng_g","Fire et al. 2008","Fish → dolphin prey pathway","Primary prey fish; non-bloom interval","Brevetoxin in non-bloom prey fish viscera","Toxin concentration range",72.6016528737466,7,753,"ng PbTx-eq/g","Range, not meta-analysis","88% of primary prey fish positive during non-bloom intervals; visceral range used for figure"
"A4","A. Toxin burden and food-web transfer (ng/g)","ng_g","Fire et al. 2015","Marine mammal sentinel","Dead-stranded bottlenose dolphins","Brevetoxin in GI contents","Toxin concentration range",156.249799999872,39,626,"ng/g","Range, not meta-analysis","4/4 stomach content samples positive; feces 5/6 positive"
